"Filename"|"Speaker"|"Game_TextBlock"|"NoSpeaker_TextBlock\n""A_600.DAT"""|",,<Y cccccc\Y,<Y"|",,<Y cccccc\Y,<Y-# cccccc\Y,<X1* cccccc\X
*,<X	 cccccc\X
c<X&7"|"-# cccccc\Y,<X1* cccccc\X
*,<X	 cccccc\X
c<X&7"|
"ccÈ,~EEEEPEEPE	EE"|||||||
"v!"|||||||
"FE'0A~3!EE""Y?^"|||||||
"*8+A]!^"""|"‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤ŒäÀ‚¢‚Ü‚·Bcc?cc4 860
'0Sv{\EEE¨­²·E?+EEcccccccccccÊ?, c	"||||||
"ccÈ,~EEEEPEEPE	EE"|||||||
"v!"|||||||
"FE'0A~3!EE""Y?^"|||||||
"*8+A]!^"""|||||||
|||||||
"T_252.DAT"|"\cc6\cc
"|"\cc6\cc
\ccJEÎE8¡ÇGEN¢Õck¤Ý-oEÄ?	L	n	EÚ	E)
L
t
E×
E"|"\ccJEÎE8¡ÇGEN¢Õck¤Ý-oEÄ?	L	n	EÚ	E)
L
t
E×
E"||||
"T_252.DAT"|"’j"|"’j‚±‚ê‚ÍA‚±‚ê‚ÍAƒGƒŠƒIƒ“‚³‚ÜB‹Ž”NAÅ‚ª•¥‚¦‚È‚­‚Ä–º‚ð“z—ê¤l‚É”„‚Á‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½B"|"‚±‚ê‚ÍA‚±‚ê‚ÍAƒGƒŠƒIƒ“‚³‚ÜB‹Ž”NAÅ‚ª•¥‚¦‚È‚­‚Ä–º‚ð“z—ê¤l‚É”„‚Á‚Ä‚µ‚Ü‚¢‚Ü‚µ‚½B"||||
"T_252.DAT"|"’j"|"’j‚±‚ê‚©‚ç‚ÍÅ‹à‚ðˆÀ‚­‚µ‚Ä‰º‚³‚é‚»‚¤‚Å‚·‚ª–º‚Í‚à‚¤‹A‚Á‚Ä‚«‚Ü‚¹‚ñB"|"‚±‚ê‚©‚ç‚ÍÅ‹à‚ðˆÀ‚­‚µ‚Ä‰º‚³‚é‚»‚¤‚Å‚·‚ª–º‚Í‚à‚¤‹A‚Á‚Ä‚«‚Ü‚¹‚ñB"||||
"T_252.DAT"|"’j"|"’j‚¤‚¤‚ÁEEE"|"‚¤‚¤‚ÁEEE"||||
"T_252.DAT"|"’j"|"’jÅ‚ð•¥‚¤‚½‚ß‚É–º‚ð”„‚Á‚Ä‚µ‚Ü‚¢‚à‚¤A–º‚Æ‚Íˆê¶‰ï‚¦‚È‚¢‚¾‚ë‚¤‚Æ‚ ‚«‚ç‚ß‚Ä‚¢‚½‚ñ‚Å‚·B"|"Å‚ð•¥‚¤‚½‚ß‚É–º‚ð”„‚Á‚Ä‚µ‚Ü‚¢‚à‚¤A–º‚Æ‚Íˆê¶‰ï‚¦‚È‚¢‚¾‚ë‚¤‚Æ‚ ‚«‚ç‚ß‚Ä‚¢‚½‚ñ‚Å‚·B"||||
"T_252.DAT"|"’j"|"’j‚»‚Ì–º‚©‚çŽèŽ†‚ª“Í‚¢‚½‚ñ‚Å‚·‚æI"|"‚»‚Ì–º‚©‚çŽèŽ†‚ª“Í‚¢‚½‚ñ‚Å‚·‚æI"||||
"T_252.DAT"|"’j"|"’jƒ‚ƒŒƒXƒgƒ“‚ÌƒŠƒVƒF[ƒ‹‚Æ‚¢‚¤’¬‚ÅeØ‚Èl‚É•‚¯‚Ä‚à‚ç‚Á‚Ä¡“xA‚»‚Ìl‚ÆŒ‹¥‚·‚é‚»‚¤‚Å‚·B‚à‚¤A‚¤‚ê‚µ‚­‚Á‚ÄEEE"|"ƒ‚ƒŒƒXƒgƒ“‚ÌƒŠƒVƒF[ƒ‹‚Æ‚¢‚¤’¬‚ÅeØ‚Èl‚É•‚¯‚Ä‚à‚ç‚Á‚Ä¡“xA‚»‚Ìl‚ÆŒ‹¥‚·‚é‚»‚¤‚Å‚·B‚à‚¤A‚¤‚ê‚µ‚­‚Á‚ÄEEE"||||
"T_252.DAT"|"’j"|"’j‚¢‚ç‚Á‚µ‚á‚¢‚Ü‚¹AƒGƒŠƒIƒ“‚³‚ÜB‚±‚Ì“x‚ÌŒäŠˆ–ôA‚³‚·‚ª‚ÍƒGƒŠƒIƒ“‚³‚Ü‚¾‚Æ˜b‚µ‚Ä‚¢‚½‚Æ‚±‚ë‚Å‚·B"|"‚¢‚ç‚Á‚µ‚á‚¢‚Ü‚¹AƒGƒŠƒIƒ“‚³‚ÜB‚±‚Ì“x‚ÌŒäŠˆ–ôA‚³‚·‚ª‚ÍƒGƒŠƒIƒ“‚³‚Ü‚¾‚Æ˜b‚µ‚Ä‚¢‚½‚Æ‚±‚ë‚Å‚·B"||||
"T_252.DAT"|"’j"|"’j‚Æ‚±‚ë‚ÅAƒGƒŠƒIƒ“‚³‚Ü‚Í‚¢‚ÂA‰¤ˆÊ‚É‘¦‚©‚ê‚é‚ñ‚Å‚·‚©H"|"‚Æ‚±‚ë‚ÅAƒGƒŠƒIƒ“‚³‚Ü‚Í‚¢‚ÂA‰¤ˆÊ‚É‘¦‚©‚ê‚é‚ñ‚Å‚·‚©H"||||
"T_252.DAT"|"’j"|"’j’¬‚ÌŽÒ‚ÍA‚à‚¤ˆê“ú‚à‘Ò‚Ä‚È‚¢‹CŽ‚¿‚Å‚·B"|"’¬‚ÌŽÒ‚ÍA‚à‚¤ˆê“ú‚à‘Ò‚Ä‚È‚¢‹CŽ‚¿‚Å‚·B"||||
"T_252.DAT"|"—"|"—ƒWƒFƒ‹ƒ}ƒ“‚Í“z—ê¤l‚É”„‚ç‚ê‚½–º‚½‚¿‚ð”ƒ‚¢–ß‚»‚¤‚Æ‚µ‚Ä‚ ‚Á‚¿‚±‚Á‚¿‚ð‘–‚è‚Ü‚í‚Á‚Ä‚¢‚é‚íB"|"ƒWƒFƒ‹ƒ}ƒ“‚Í“z—ê¤l‚É”„‚ç‚ê‚½–º‚½‚¿‚ð”ƒ‚¢–ß‚»‚¤‚Æ‚µ‚Ä‚ ‚Á‚¿‚±‚Á‚¿‚ð‘–‚è‚Ü‚í‚Á‚Ä‚¢‚é‚íB"||||
"T_252.DAT"|"—"|"—‚Å‚àA‚±‚ê‚Å‘–¯‚ÌM—Š‚ª‰ñ•œ‚·‚é‚ÆŽv‚Á‚½‚çA‘åŠÔˆá‚¢‚æB‚»‚¤ŠÈ’P‚É‚Í‹–‚³‚È‚¢‚ñ‚¾‚©‚çB"|"‚Å‚àA‚±‚ê‚Å‘–¯‚ÌM—Š‚ª‰ñ•œ‚·‚é‚ÆŽv‚Á‚½‚çA‘åŠÔˆá‚¢‚æB‚»‚¤ŠÈ’P‚É‚Í‹–‚³‚È‚¢‚ñ‚¾‚©‚çB"||||
"T_252.DAT"|"—"|"—ƒWƒFƒ‹ƒ}ƒ“‚Í“z—ê¤l‚É”„‚ç‚ê‚½–º‚½‚¿‚ð”ƒ‚¢–ß‚·‚½‚ß‚É‘‚Ì—\ŽZ‚ð‘S•”Žg‚¢‰Ê‚½‚µ‚Ä‚µ‚Ü‚Á‚½‚ñ‚Å‚·‚Á‚ÄB"|"ƒWƒFƒ‹ƒ}ƒ“‚Í“z—ê¤l‚É”„‚ç‚ê‚½–º‚½‚¿‚ð”ƒ‚¢–ß‚·‚½‚ß‚É‘‚Ì—\ŽZ‚ð‘S•”Žg‚¢‰Ê‚½‚µ‚Ä‚µ‚Ü‚Á‚½‚ñ‚Å‚·‚Á‚ÄB"||||
"T_252.DAT"|"—"|"—‚Ü‚Á‚½‚­A‚ ‚Ì“ñl‚ÌŒZ’í‚Æ‚«‚½‚ç‚ë‚­‚È‚±‚Æ‚µ‚È‚¢‚ñ‚¾‚©‚çB"|"‚Ü‚Á‚½‚­A‚ ‚Ì“ñl‚ÌŒZ’í‚Æ‚«‚½‚ç‚ë‚­‚È‚±‚Æ‚µ‚È‚¢‚ñ‚¾‚©‚çB"||||
"T_252.DAT"|"’j"|"’jƒGƒŠƒIƒ“‚³‚Ü‚Ì‚¨‰A‚Å—–[‚ð“z—ê¤l‚É”„‚ç‚¸‚É‚·‚Ý‚Ü‚µ‚½B‚à‚¤A‚¤‚ê‚µ‚­‚Äˆù‚Ü‚¸‚É‚Í‚¢‚ç‚ê‚Ü‚¹‚ñB"|"ƒGƒŠƒIƒ“‚³‚Ü‚Ì‚¨‰A‚Å—–[‚ð“z—ê¤l‚É”„‚ç‚¸‚É‚·‚Ý‚Ü‚µ‚½B‚à‚¤A‚¤‚ê‚µ‚­‚Äˆù‚Ü‚¸‚É‚Í‚¢‚ç‚ê‚Ü‚¹‚ñB"||||
"T_252.DAT"|"’j"|"’j‚à‚¤EEEˆù‚ß‚È‚¢EEE‚®‚Ö‚ÁB"|"‚à‚¤EEEˆù‚ß‚È‚¢EEE‚®‚Ö‚ÁB"||||
"T_252.DAT"|"’j"|"’j‚Ó‚¢[‚ÁB‚â‚Á‚Ï‚èŽð‚Í‚¤‚ß‚¦‚È‚ B‚¢‚­‚ç‚Å‚àˆù‚ß‚é‚ºI"|"‚Ó‚¢[‚ÁB‚â‚Á‚Ï‚èŽð‚Í‚¤‚ß‚¦‚È‚ B‚¢‚­‚ç‚Å‚àˆù‚ß‚é‚ºI"||||
"T_252.DAT"|"’j"|"’j‚ AƒGƒŠƒIƒ“‚³‚ÜBƒGƒŠƒIƒ“‚³‚Ü‚à‚¨Žð‚ð¢‚µã‚ª‚é‚ñ‚Å‚·‚©H"|"‚ AƒGƒŠƒIƒ“‚³‚ÜBƒGƒŠƒIƒ“‚³‚Ü‚à‚¨Žð‚ð¢‚µã‚ª‚é‚ñ‚Å‚·‚©H"||||
"T_252.DAT"|"’j"|"’j‚ AƒGƒŠƒIƒ“‚³‚ÜB‘‹«‚Ì“´ŒA‚ðŒ©‚Ä‚«‚½‚ñ‚Å‚·‚ª‚ [‚ñ‚È‚É‘å‚«‚ÈŠâ‚ª‚·‚Á‚©‚è•²X‚É‚È‚Á‚Ä‚½‚ñ‚Å‚·B"|"‚ AƒGƒŠƒIƒ“‚³‚ÜB‘‹«‚Ì“´ŒA‚ðŒ©‚Ä‚«‚½‚ñ‚Å‚·‚ª‚ [‚ñ‚È‚É‘å‚«‚ÈŠâ‚ª‚·‚Á‚©‚è•²X‚É‚È‚Á‚Ä‚½‚ñ‚Å‚·B"||||
"T_252.DAT"|"’j"|"’j’N‚©‚ª”š–ò‚©‚È‚ñ‚©‚ðŽdŠ|‚¯‚ÄƒhƒJ[ƒ“‚Á‚Æ‚â‚Á‚½‚ñ‚Å‚µ‚å‚¤‚ËB"|"’N‚©‚ª”š–ò‚©‚È‚ñ‚©‚ðŽdŠ|‚¯‚ÄƒhƒJ[ƒ“‚Á‚Æ‚â‚Á‚½‚ñ‚Å‚µ‚å‚¤‚ËB"||||
"T_252.DAT"|"Žq‹Ÿ"|"Žq‹Ÿ‚Ë‚¥A‚¨Žo‚¿‚á‚ñŒ©‚È‚©‚Á‚½H‚¨Žo‚¿‚á‚ñ‚ª‚Ë‚¢‚Â‚Ì‚Ü‚É‚©‚¢‚È‚­‚È‚Á‚¿‚á‚Á‚½‚ñ‚¾‚æB"|"‚Ë‚¥A‚¨Žo‚¿‚á‚ñŒ©‚È‚©‚Á‚½H‚¨Žo‚¿‚á‚ñ‚ª‚Ë‚¢‚Â‚Ì‚Ü‚É‚©‚¢‚È‚­‚È‚Á‚¿‚á‚Á‚½‚ñ‚¾‚æB"||||
"T_252.DAT"|"Žq‹Ÿ"|"Žq‹Ÿ‚¨Žo‚¿‚á‚ñ‚ª¡“xV‚µ‚¢‚¨ŒZ‚¿‚á‚ñ‚ð˜A‚ê‚Ä‚­‚é‚ñ‚¾‚Á‚ÄB‘‚­A—ˆ‚È‚¢‚©‚È‚ŸB"|"‚¨Žo‚¿‚á‚ñ‚ª¡“xV‚µ‚¢‚¨ŒZ‚¿‚á‚ñ‚ð˜A‚ê‚Ä‚­‚é‚ñ‚¾‚Á‚ÄB‘‚­A—ˆ‚È‚¢‚©‚È‚ŸB"||||
"T_252.DAT"|"—"|"—ƒGƒŠƒIƒ“‚³‚ÜI–{“–‚É‚ ‚è‚ª‚Æ‚¤ŒäÀ‚¢‚Ü‚µ‚½B"|"ƒGƒŠƒIƒ“‚³‚ÜI–{“–‚É‚ ‚è‚ª‚Æ‚¤ŒäÀ‚¢‚Ü‚µ‚½B"||||
"T_252.DAT"|"Žðê‚ÌŽål"|"Žðê‚ÌŽålƒGƒŠƒIƒ“‚³‚Ü‚à‚¢‚©‚ª‚Å‚·‚©H‚Å‚àA‚¨‰×•¨‚ªd‚»‚¤‚Å‚·‚ËB"|"ƒGƒŠƒIƒ“‚³‚Ü‚à‚¢‚©‚ª‚Å‚·‚©H‚Å‚àA‚¨‰×•¨‚ªd‚»‚¤‚Å‚·‚ËB"||||
"T_252.DAT"|"Žðê‚ÌŽål"|"Žðê‚ÌŽålƒGƒŠƒIƒ“‚³‚Ü‚à‚¢‚©‚ª‚Å‚·‚©H‚P–{ 1000 Gold‚É‚È‚è‚Ü‚·‚ªB"|"ƒGƒŠƒIƒ“‚³‚Ü‚à‚¢‚©‚ª‚Å‚·‚©H‚P–{ 1000 Gold‚É‚È‚è‚Ü‚·‚ªB"||||
"T_252.DAT"|"ƒZƒŠƒIƒX"|"ƒZƒŠƒIƒX‚â‚Á‚Ï‚èA‚¨‹à‚ª‚à‚Á‚½‚¢‚È‚¢‚©‚ç‚â‚ß‚Æ‚±‚¤B"|"‚â‚Á‚Ï‚èA‚¨‹à‚ª‚à‚Á‚½‚¢‚È‚¢‚©‚ç‚â‚ß‚Æ‚±‚¤B"||||
"T_252.DAT"|"ƒŠƒ…ƒiƒ“"|"ƒŠƒ…ƒiƒ“‚¢‚âA‚¨‹à‚ª­X‘«‚è‚È‚¢‚Ì‚Å‚â‚ß‚Ä‚¨‚«‚Ü‚·B"|"‚¢‚âA‚¨‹à‚ª­X‘«‚è‚È‚¢‚Ì‚Å‚â‚ß‚Ä‚¨‚«‚Ü‚·B"||||
"T_252.DAT"|"ƒQƒCƒ‹"|"ƒQƒCƒ‹‚‚·‚¬‚é‚¼B‚»‚ñ‚È‚Ì”ƒ‚¦‚Ë‚¦‚æI"|"‚‚·‚¬‚é‚¼B‚»‚ñ‚È‚Ì”ƒ‚¦‚Ë‚¦‚æI"||||
"T_252.DAT"|"ƒ\ƒjƒA"|"ƒ\ƒjƒA‚¨‹à‚ª–³‚¢‚©‚ç‚â‚ß‚Ä‚¨‚­‚íB"|"‚¨‹à‚ª–³‚¢‚©‚ç‚â‚ß‚Ä‚¨‚­‚íB"||||
"T_252.DAT"|"Žðê‚ÌŽål"|"Žðê‚ÌŽål‚»‚¤‚Å‚·‚©A‚»‚ê‚ÍŽc”O‚Å‚·B‚¨‚¢‚µ‚¢‚Æ•]”»‚È‚Ì‚ÉBHY‚ð”ƒ‚¢‚Ü‚µ‚½B"|"‚»‚¤‚Å‚·‚©A‚»‚ê‚ÍŽc”O‚Å‚·B‚¨‚¢‚µ‚¢‚Æ•]”»‚È‚Ì‚ÉBHY‚ð”ƒ‚¢‚Ü‚µ‚½B"||||
"T_252.DAT"|"_•ƒ"|"_•ƒ¢‚Á‚½‚±‚Æ‚ª‚ ‚Á‚½‚ç‰½‚È‚è‚ÆAŽ„‚É‚¨˜b‚µ‚È‚³‚¢B"|"¢‚Á‚½‚±‚Æ‚ª‚ ‚Á‚½‚ç‰½‚È‚è‚ÆAŽ„‚É‚¨˜b‚µ‚È‚³‚¢B"||||
"T_252.DAT"|"•Ší‰®"|"•Ší‰®‚¢‚ç‚Á‚µ‚á‚¢‚Ü‚¹B‚±‚±‚Í•Ší‚Æ–h‹ï‚Ì“X‚Å‚·‚ªB"|"‚¢‚ç‚Á‚µ‚á‚¢‚Ü‚¹B‚±‚±‚Í•Ší‚Æ–h‹ï‚Ì“X‚Å‚·‚ªB"||||
"T_252.DAT"|"•Ší‰®"|"•Ší‰®‚Ü‚½A—ˆ‚Ä‰º‚³‚¢‚ËB"|"‚Ü‚½A—ˆ‚Ä‰º‚³‚¢‚ËB"||||
"T_252.DAT"|"•Ší‰®"|"•Ší‰®‚¨‚âH‚±‚êˆÈãAŽ‚Ä‚È‚¢‚æ‚¤‚Å‚·‚ËB"|"‚¨‚âH‚±‚êˆÈãAŽ‚Ä‚È‚¢‚æ‚¤‚Å‚·‚ËB"||||
"T_252.DAT"|"•Ší‰®"|"•Ší‰®‚Ç‚ê‚ð”ƒ‚Á‚Ä‚­‚ê‚Ü‚·‚©H"|"‚Ç‚ê‚ð”ƒ‚Á‚Ä‚­‚ê‚Ü‚·‚©H"||||
"T_252.DAT"|"•Ší‰®"|"•Ší‰®c‚¾‚ËB‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤B"|"c‚¾‚ËB‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤B"||||
"T_252.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚¢‚ç‚Á‚µ‚á‚¢‚Ü‚¹B‚±‚±‚Í“¹‹ï‚Ì“X‚Å‚·‚ª‚Ç‚ñ‚ÈŒä—p‚Å‚·‚©H"|"‚¢‚ç‚Á‚µ‚á‚¢‚Ü‚¹B‚±‚±‚Í“¹‹ï‚Ì“X‚Å‚·‚ª‚Ç‚ñ‚ÈŒä—p‚Å‚·‚©H"||||
"T_252.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚Ü‚½A—ˆ‚Ä‰º‚³‚¢‚ËB"|"‚Ü‚½A—ˆ‚Ä‰º‚³‚¢‚ËB"||||
"T_252.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚¨‚âH‚±‚êˆÈãAŽ‚Ä‚È‚¢‚æ‚¤‚Å‚·‚ËB"|"‚¨‚âH‚±‚êˆÈãAŽ‚Ä‚È‚¢‚æ‚¤‚Å‚·‚ËB"||||
"T_252.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚Ç‚ê‚ð”ƒ‚Á‚Ä‚­‚ê‚Ü‚·‚©H"|"‚Ç‚ê‚ð”ƒ‚Á‚Ä‚­‚ê‚Ü‚·‚©H"||||
"T_252.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®c‚¾‚ËB‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤B"|"c‚¾‚ËB‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤B"||||
"T_252.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚Ç‚ê‚ð”„‚Á‚Ä‚­‚ê‚Ü‚·‚©H"|"‚Ç‚ê‚ð”„‚Á‚Ä‚­‚ê‚Ü‚·‚©H"||||
"T_252.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®c‚¾‚ËBccccGold‚É‚È‚é‚¯‚Ç‚»‚ê‚Å‚àA‹X‚µ‚¢‚Å‚·‚©H"|"c‚¾‚ËBccccGold‚É‚È‚é‚¯‚Ç‚»‚ê‚Å‚àA‹X‚µ‚¢‚Å‚·‚©H"||||
"T_252.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚»‚ê‚ÍŽc”O‚Å‚·ccB"|"‚»‚ê‚ÍŽc”O‚Å‚·ccB"||||
"T_252.DAT"|"“¹‹ï‰®"|"“¹‹ï‰®‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤ŒäÀ‚¢‚Ü‚·Bcc?cc4 860
'0SvEEEE£¨·ÆËc+EEcccccccccccÌ ?, T	"|||||
"ccÈ,~EEEEEEEE	EE"|||||||
"EEEv"|||||||
"FE#A~&EE""Y?^"|||||||
"*8+A]!^"""|"‚Ç‚¤‚àA‚ ‚è‚ª‚Æ‚¤ŒäÀ‚¢‚Ü‚·Bcc?cc4 860
'0SvEEEE£¨·ÆËc+EEcccccccccccÌ ?, T	"||||||
"ccÈ,~EEEEEEEE	EE"|||||||
"EEEv"|||||||
"FE#A~&EE""Y?^"|||||||
"*8+A]!^"""|||||||
|||||||
"T_299.DAT"|"\c\c\c!
\c#
\c
\c6\c7.\c\c,\c)\c1"|"\c\c\c!
\c#
\c
\c6\c7.\c\c,\c)\c1E	ccVE«)XÒ?a°"|"E	ccVE«)XÒ?a°"||||
"T_299.DAT"|"ƒ{ƒA[ƒh"|"ƒ{ƒA[ƒh‚Ü‚½”š–ò‚ª—~‚µ‚©‚Á‚½‚çŽð‚ÆŒðŠ·‚È‚çA•ª‚¯‚Ä‚â‚é‚ºB"|"‚Ü‚½”š–ò‚ª—~‚µ‚©‚Á‚½‚çŽð‚ÆŒðŠ·‚È‚çA•ª‚¯‚Ä‚â‚é‚ºB"||||
"T_299.DAT"|"ƒ{ƒA[ƒh"|"ƒ{ƒA[ƒh‚È‚ñ‚¾H‚Ü‚¾A”š–ò‚ª—~‚µ‚¢‚Ì‚©HHƒ{ƒA[ƒh‚Éƒ‰ƒ€Žð‚ð“n‚µ‚½B"|"‚È‚ñ‚¾H‚Ü‚¾A”š–ò‚ª—~‚µ‚¢‚Ì‚©HHƒ{ƒA[ƒh‚Éƒ‰ƒ€Žð‚ð“n‚µ‚½B"||||
"T_299.DAT"|"ƒ{ƒA[ƒh"|"ƒ{ƒA[ƒh‰E‰œ‚Ì•ŠíŒÉ‚©‚çŽ‚Á‚Ä‚¢‚Á‚Ä‚­‚êB"|"‰E‰œ‚Ì•ŠíŒÉ‚©‚çŽ‚Á‚Ä‚¢‚Á‚Ä‚­‚êB"||||
"T_299.DAT"|"ƒ\ƒjƒA"|"ƒ\ƒjƒAƒ{ƒA[ƒh‚³‚ñA‚ ‚è‚ª‚Æ‚¤B"|"ƒ{ƒA[ƒh‚³‚ñA‚ ‚è‚ª‚Æ‚¤B"||||
"T_299.DAT"|"ƒ{ƒA[ƒh"|"ƒ{ƒA[ƒhƒiƒ“ƒmA‚È‚ñ‚ÌBƒ|ƒŠEEƒ|ƒŠEE"|"ƒiƒ“ƒmA‚È‚ñ‚ÌBƒ|ƒŠEEƒ|ƒŠEE"||||
"T_299.DAT"|"ŠC‘¯"|"ŠC‘¯‚¢‚â[A‘D’·‚Ì‹@Œ™‚ª’¼‚Á‚Ä•‚©‚Á‚½‚æB"|"‚¢‚â[A‘D’·‚Ì‹@Œ™‚ª’¼‚Á‚Ä•‚©‚Á‚½‚æB"||||
"T_299.DAT"|"ŠC‘¯"|"ŠC‘¯‘D’·‚Ì‹–‰Â‚ð‚à‚ç‚Á‚Ä‚«‚½‚Á‚ÄH"|"‘D’·‚Ì‹–‰Â‚ð‚à‚ç‚Á‚Ä‚«‚½‚Á‚ÄH"||||
"T_299.DAT"|"ŠC‘¯"|"ŠC‘¯‚í‚©‚Á‚½B‚Ù‚ç‚æAŽ‚Á‚Ä‚¢‚«‚ÈBHƒZƒŠƒIƒX‚½‚¿‚Í”š–ò‚ðŽó‚¯Žæ‚Á‚½B"|"‚í‚©‚Á‚½B‚Ù‚ç‚æAŽ‚Á‚Ä‚¢‚«‚ÈBHƒZƒŠƒIƒX‚½‚¿‚Í”š–ò‚ðŽó‚¯Žæ‚Á‚½B"||||
"T_299.DAT"|"ŠC‘¯"|"ŠC‘¯‘D’·‚Ì‹–‰Â‚ð‚à‚ç‚Á‚Ä‚«‚½‚Á‚ÄH"|"‘D’·‚Ì‹–‰Â‚ð‚à‚ç‚Á‚Ä‚«‚½‚Á‚ÄH"||||
"T_299.DAT"|"ŠC‘¯"|"ŠC‘¯‚¹‚Á‚©‚­‹–‰Â‚ð‚à‚ç‚Á‚Ä‚«‚½‚Á‚ÄŽ‚Ä‚Ë[‚à‚ñ‚ÍA‚µ‚å‚¤‚ª‚Ë[‚ÈB"|"‚¹‚Á‚©‚­‹–‰Â‚ð‚à‚ç‚Á‚Ä‚«‚½‚Á‚ÄŽ‚Ä‚Ë[‚à‚ñ‚ÍA‚µ‚å‚¤‚ª‚Ë[‚ÈB"||||
"T_299.DAT"|"ŠC‘¯"|"ŠC‘¯‚â‚ A‹qlBŒ³‹C‚»‚¤‚¾‚ÈH"|"‚â‚ A‹qlBŒ³‹C‚»‚¤‚¾‚ÈH"||||
"T_299.DAT"|"ŠC‘¯"|"ŠC‘¯‚ä‚Á‚­‚è‹x‚ñ‚Å‚­‚ñ‚ÈB"|"‚ä‚Á‚­‚è‹x‚ñ‚Å‚­‚ñ‚ÈB"||||
"T_299.DAT"|"ƒ~ƒ‰ƒ‹ƒ_"|"ƒ~ƒ‰ƒ‹ƒ_‚È‚ñ‚¾‚¢H‚Ü‚¾A‰½‚©—p‚ª‚ ‚é‚Ì‚©‚¢B"|"‚È‚ñ‚¾‚¢H‚Ü‚¾A‰½‚©—p‚ª‚ ‚é‚Ì‚©‚¢B"||||
"T_299.DAT"|"_•ƒ"|"_•ƒ‚È‚ñ‚¾‚ËB—p‚ª‚Ë‚¦‚Ì‚É˜b‚µ‚©‚¯‚ñ‚Å‚­‚êB"|"‚È‚ñ‚¾‚ËB—p‚ª‚Ë‚¦‚Ì‚É˜b‚µ‚©‚¯‚ñ‚Å‚­‚êB"||||
"T_299.DAT"|";c
E:]qE¡ÁEEe*"|";c
E:]qE¡ÁEEe*m ZG4¡.#)\n¡*4\n¡. En¡."|"m ZG4¡.#)\n¡*4\n¡. En¡."||||
"T_299.DAT"|"E"|"En+2c3c,,c/?E,,cO2cN?c-c4mrr4Wp6p6lppy?+E "|"n+2c3c,,c/?E,,cO2cN?c-c4mrr4Wp6p6lppy?+E "||||
"T_299.DAT"|"-???O?E?N??ÑL:), "||||||
"cccccÉL,"","|||||||
"l"""|"-???O?E?N??ÑL:), "||||||
"cccccÉL,"","|||||||
"lE""dEÝ(E%A~%Ý""Y(EEÝvÝ""^?E	"|||||||
""""|"EdEÝ(E%A~%Ý""Y(EEÝvÝ""^?E	"||||||
""""|||||||
|||||||
"T_300.DAT"|"¤l"|"¤l‚¨‚âH‚ ‚ñ‚½•û‚ÍÜ‹à‰Ò‚¬‚¾‚ËH"|"‚¨‚âH‚ ‚ñ‚½•û‚ÍÜ‹à‰Ò‚¬‚¾‚ËH"||||
"T_300.DAT"|"¤l"|"¤l‘‰¤‚³‚Ü‚ª‚±‚Ì‘‚Ì‰ö•¨‚ð’Ç‚¢•¥‚Á‚½—EŽÒ‚É‚ÍÜ‹à‚ð—^‚¦‚é‚Á‚ÄŒ¾‚Á‚½‚Ì‚ð•·‚«‚Â‚¯‚Ä—ˆ‚½‚ñ‚¾‚ëH"|"‘‰¤‚³‚Ü‚ª‚±‚Ì‘‚Ì‰ö•¨‚ð’Ç‚¢•¥‚Á‚½—EŽÒ‚É‚ÍÜ‹à‚ð—^‚¦‚é‚Á‚ÄŒ¾‚Á‚½‚Ì‚ð•·‚«‚Â‚¯‚Ä—ˆ‚½‚ñ‚¾‚ëH"||||
"T_300.DAT"|"¤l"|"¤l‰´‚É‚Í‚í‚©‚é‚ñ‚¾BÜ‹à‰Ò‚¬‚Ì“õ‚¢‚ª‚·‚é‚ñ‚¾‚æB‚Ç‚¤‚¾‚¢Aˆê‚ÂŽè‚ð‘g‚Ü‚È‚¢‚©H"|"‰´‚É‚Í‚í‚©‚é‚ñ‚¾BÜ‹à‰Ò‚¬‚Ì“õ‚¢‚ª‚·‚é‚ñ‚¾‚æB‚Ç‚¤‚¾‚¢Aˆê‚ÂŽè‚ð‘g‚Ü‚È‚¢‚©H"||||
